use livestuff
db.categorias.insertMany([{"nome": "Destaques","ordem": 1,"imageIcon": "" },
{"nome": "Música", "ordem": 2, "imageIcon": "" },
{"nome": "Games", "ordem": 3,"imageIcon": "" },
{"nome": "Educação","ordem": 4,"imageIcon": "" },
{"nome": "Esportes","ordem": 5,"imageIcon": "" },
{"nome": "Comédia","ordem": 6,"imageIcon": "" },
{"nome": "Variedades","ordem": 7,"imageIcon": "" }]);

5ec18b85f1c6989ffb86963d
5ec18b85f1c6989ffb86963e
5ec18b85f1c6989ffb86963f
5ec18b85f1c6989ffb869640
5ec18b85f1c6989ffb869641
5ec18b85f1c6989ffb869642
5ec18b85f1c6989ffb869643


-- Subcategorias
{"idCategoria": 1,"nome": "sertanejo"},
{"idCategoria": 1,"nome": "rock"},
{"idCategoria": 1,"nome": "hip-hop"},
{"idCategoria": 1,"nome": "clássica"},
{"idCategoria": 1,"nome": "eletrônica"},
{"idCategoria": 1,"nome": "pop"},
{"idCategoria": 1,"nome": "rap"},
{"idCategoria": 1,"nome": "pagode"},
{"idCategoria": 1,"nome": "funk"},
{"idCategoria": 1,"nome": "samba"},
{"idCategoria": 1,"nome": "reggae"},
{"idCategoria": 1,"nome": "forró"},
{"idCategoria": 1,"nome": "gospel"},
{"idCategoria": 1,"nome": "mpb"},
{"idCategoria": 1,"nome": "festival"},
{"idCategoria": 1,"nome": "metal"},
{"idCategoria": 1,"nome": "axé"},
{"idCategoria": 1,"nome": "lambada"},
{"idCategoria": 1,"nome": "comédia"},
{"idCategoria": 1,"nome": "filmes"},
{"idCategoria": 1,"nome": "outros"}

db.subcategorias.insertMany([
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"sertanejo"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"rock"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"hip-hop"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"clássica"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"eletrônica"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"pop"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"rap"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"pagode"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"funk"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"samba"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"reggae"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"forró"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"gospel"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"mpb"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"festival"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"metal"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"axé"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"lambada"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"comédia"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"filmes"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"outros"}
])

--


db.canais.insertMany([
{"nome": "Marília Mendonça" ,"idYoutube": "UCwfEOn0O1DWcyTgzVVu28ig" ,"idFacebook": "mariliamendoncaoficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Zac Brown Band" ,"idYoutube": "UCH5oChsU9MVM7gIqBolNKGQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Sambô" ,"idYoutube": "UC-584XbPKNVLe_CWdgUa1dw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Música Multishow" ,"idYoutube": "UCIzAIM-zatIDHErC0Z23hbQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Lucas e Thiago" ,"idYoutube": "UCSqlUF0D3q98gHL_avQ8Xhw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Kehlani" ,"idYoutube": "UCuE1A4MDBt8YkgUkRAKMtjw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Felipe Ferraz" ,"idYoutube": "UCceedg2JSHVsFOcYH5AXm8Q" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Akira Presidente" ,"idYoutube": "UC0lVfCNuEmnV7QmkT-3v-Pw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Emicida" ,"idYoutube": "UCJ53-i88ymgy7RDBPpb4PEg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "mpb4" ,"idYoutube": "UCgWJCqg1f5ytyE9eK8bw90Q" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "João Carreiro" ,"idYoutube": "UCZhNAsgUThDuCyt3e7TKOkQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Padre Reginaldo Manzotti" ,"idYoutube": "UCLOqStDCKZNvN_8Oqu2emGA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "George Henrique e Rodrigo" ,"idYoutube": "UCVT7qVXAgmeSMt5YFL7sLug" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Zeca Baleiro" ,"idYoutube": "UCa15Wjqf_PAuYyUTF6Hb1Zw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Michael Sullivan" ,"idYoutube": "UCj3UDyCvX6-qIRwnChTMCtQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Cristina Mel" ,"idYoutube": "UCRS5jqTPnhkV9hTN2gEscXA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Gustavo Trebien" ,"idYoutube": "UCwE5BXvQEmF14oqTzzYigLA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Rolling Loud" ,"idYoutube": "UCxrr-B7ydfDYr4sqsxNg5WA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Mr. Dan" ,"idYoutube": "UC9aDJVaswezPzRWow4Dc86w" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Rappin' Hood" ,"idYoutube": "UCSsD_TWCiKkubD13ElQUHSA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Karol G" ,"idYoutube": "UCZuPJZ2kGFdlbQu1qotZaHw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Awesome Soundwave" ,"idYoutube": "UCSCs9WLoO3uv0XRGOLL6zBQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "MC Guimê" ,"idYoutube": "UCWdd-XE5bcFcp3adUKpFrSA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Vini e Lucas" ,"idYoutube": "UC9QLf54PzWhYtzHrPJlYPfA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Festa Prime" ,"idYoutube": "UCjbgcYMAKiRSaQH3HxOKMRw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Lincoln" ,"idYoutube": "UCJhVm0lzagd9GqJzMIy7Wbg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Psirico" ,"idYoutube": "UCf-tvh_Rd9Lvje-Q1iP9fhg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Carlos e Jader" ,"idYoutube": "UCRzOLWY9ZLFyBTca06c51gw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Frei e Gilson" ,"idYoutube": "UCbh6_TmFnAJLI56aAQeD3qw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Paulinho Sá" ,"idYoutube": "UCOpsWjY9Pn7ijYp7WD_XkLQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Make U Sweat" ,"idYoutube": "UCFu7yChkFSA50odNZTGFBNA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Chapeleiro" ,"idYoutube": "UCGGBiA_-K-ApOCsYEE0aK2g" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "ClapMe" ,"idYoutube": "UC_-WV4m4AU7DFzQiHSQTJ-w" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "TV Beija-Flor" ,"idYoutube": "UCTpSRrYus6qIqaej7Ytyf-A" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Dori Caymmi" ,"idYoutube": "UCESs365L1Ccnq4q3J5yZ7nQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Leo Middea" ,"idYoutube": "UCsgVsP7hCOAPMTBPNLGf6kQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Marina Lima" ,"idYoutube": "UCPcwdGUIAHX3BkyHYHtlSAg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Genesis" ,"idYoutube": "UChv9FR8xwUxEkdBUVu4VUOw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Emílio e Eduardo" ,"idYoutube": "UCJbxQIHRJQxOMOIynL9njDA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Tatau" ,"idYoutube": "UCU_xJPRarH3uzFO8ZpNsG4Q" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Alencar Moraes e Lex Nogueira" ,"idYoutube": "UCbHBQWrIuaYEbqOx2uHnbPg" ,"idFacebook": "AlencarMoraeseLexNogueira" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Di Propósito" ,"idYoutube": "UCtdqRFoUfC7_SAiIRQiBbGg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Marc Rebillet" ,"idYoutube": "UCXgxNzAgZ1GExhTW4X1mUrg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Dorgival Dantas" ,"idYoutube": "UCuT8yg86VnS7uWgTEBcTbSA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Maria Rita" ,"idYoutube": "UCEp5flnt1KpkKchO-b-Ux2A" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Teresa Cristina" ,"idYoutube": "UCrs_t3HCEvhynFElI2fY1Fw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Simone" ,"idYoutube": "UCjBxg0lL67R8ka8Lq-hZb4w" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Seu Jorge" ,"idYoutube": "UCEu4zYAMGPBi3vGAiEA5srg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Mato Seco" ,"idYoutube": "UCpo5MmygEHw8Vj5y3aM9rEA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Made In Latino" ,"idYoutube": "UCRv00d7mhmsWw6n6hBo96OA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Steve Aoki" ,"idYoutube": "UCALvGYb5h_MZCzW_vG8d8eQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Sambaí" ,"idYoutube": "UCtrgDikviQ9kW4hWu6Rfi-w" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Artistas da Paraíba" ,"idYoutube": "UCuCBaOj4H5mSrT1JlhVajtQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Nanah" ,"idYoutube": "UCNt3_fg_E5x8w-3IuvLuIrg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Thaíde" ,"idYoutube": "UCMW1-7MSLLC23xKerFMbVoA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "RDN Reis da Noite" ,"idYoutube": "UCnh_iWHLpDjugrEtEOA0Q1A" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "MC Menor MR" ,"idYoutube": "UCKuCwlgY13j2efiR9fRo8xQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Letrux" ,"idYoutube": "UClk4_KCeFFIDp_rqsnqTuHA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Orochi" ,"idYoutube": "UCQSDP7H4BINtrZ0bJc_FNIA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Gabriel o Pensador" ,"idYoutube": "UCZqpSRUzFlmVbih3anZXQaQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Gog" ,"idYoutube": "UC6pm-m0OKMdaqwctLR-rHTg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Martin Garrix" ,"idYoutube": "UC5H_KXkPbEsGs0tFt8R35mA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Cidade Negra" ,"idYoutube": "UCJmgAaz2bXEIWSXLJN1zr_g" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Kim Catedral" ,"idYoutube": "UCU9fD_wSGohxafbaV-apn0A" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "FUN7" ,"idYoutube": "UCL3Sy6LJPov74JGlhl5Fo_Q" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Delacruz" ,"idYoutube": "UCBda6I9ZUBEliGiLDLP6rWQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Day e Lara" ,"idYoutube": "UCcH_jviBiLUQRHdKS8DxB8g" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Leo Mai" ,"idYoutube": "UCtMpS7LtguyAG_I_gexL9KA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Erikka" ,"idYoutube": "UCrSb2h1hfH7pDS7kV0syBDw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Amigos Sertanejos" ,"idYoutube": "UCEO56ZVeOWHoQTdKCqO54dA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Diney" ,"idYoutube": "UCrRVFTXxJGzSX4x11w0ls0Q" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Lexa" ,"idYoutube": "UCftzunGvitkaC4jOX3pw1Nw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Alexandre Peixe" ,"idYoutube": "UCdZyqMRBYfVBJS5ZU4oQOig" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Relix" ,"idYoutube": "UCk8sa4D-Wnymz-w7uVbjfzA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Ana Carolina" ,"idYoutube": "UCi_6SNdvEOq5i1X_Zl2K8Fg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "As Bahias e a Cozinha Mineira" ,"idYoutube": "UCLjRIzxWgM_fXD_cb7QU97g" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Rennan da Penha" ,"idYoutube": "UCks-X9gDvMsU3hqWc0F4I1g" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Realidade Cruel" ,"idYoutube": "UC7h4lER1Z3afXTW7F1NPXww" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Paulinho Moska" ,"idYoutube": "UCFH2pCrdmO-9jHFRuDaWfJA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Insomniac" ,"idYoutube": "UCr45VhwCBYwMfdN-gz7W_OA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Tiê" ,"idYoutube": "UCN1KuzKVPf7HarEOcWFF0wg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Zeeba" ,"idYoutube": "UC3HvhbpfXarXIyYyez1Kraw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Rodrigo Santana" ,"idYoutube": "UCV4pwbFfHDEBJPCxK2BheAw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Godlands e Nostalgix" ,"idYoutube": "" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "SPACE YACHT" ,"idYoutube": "UCpsi7Bq97loSQMx6iIToEPA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Moisés Loureiro e Haroldo Guimarães" ,"idYoutube": "" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Josyara" ,"idYoutube": "UCkFya3Tre53EK1b-ujJjw3w" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Mc Koringa" ,"idYoutube": "UCIbuHmpoxGG3zUN4Ny2WN2Q" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Forró Os Pé de Cana" ,"idYoutube": "UCJIzZNlcnAsRjR2WGblYhyw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Valéria Barros" ,"idYoutube": "UCwR1KSRQPm6KNS_BQAgx1Hw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Adelmário Coelho" ,"idYoutube": "UCuLnuA7qYoPduiRoecPIc6g" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Detonautas" ,"idYoutube": "UCAxBwMa6l9EQ9d2eVWoyiNQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "SEM REZNHA" ,"idYoutube": "UC_hOpnXmq34IAYaMyxG0D9A" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
